Item#,JLCPCB Part #,Manufacturer,Manufacter Part#,Designator,Quantity,Comment,Package,SMD/TH,Points,Total Points,Comments,Supplied by:
1,,RunRun,PB-61303AL-2,"BFAST1, BMUTE1",2,"Button_DPDT_Orange_Latching, DPDT, Latching, On/On, 8.7mm base, 7.5mm cap, Orange",Button_LED_PB61303,,,,,
2,C1664,Kemet,C0603C331J5GACTU,"C1, C3, C6",3,"330pF_0603_35V, 330pF, Min 35V, C0G/NP0, 5%",C0603,SMD,2,6,,
3,C163508,Murata,GRM1885C1H102JA01D,"C2, C7, C8, C9, C10, C11",6,"1nF_0603_50V, 1nF, 50V, 10%, C0G (NP0) or similar",C0603,SMD,2,12,,
4,C170141,Murata Electronics,GCM1885C2A9R0CA16D,"C4, C5",2,"9pF_0603_50V, 9pF, Min 50V, C0G (NP0) 0603",C0603,SMD,2,4,,
5,C134798,Lelon,VE-470M1CTR-0505,"C12, C13, C14",3,"47uF_5x5.3_16V, 47uF, 16V, 20%, 5.00mmD*5.30mmH, 2000Hrs@85℃",CP_Elec_5x5.3,SMD,2,6,,
6,C14663,AVX Corporation,0603YC104KAT2A,"C15, C16, C17, C19, C20",5,"0.1uF_0603_16V, 0.1uF, Min. 16V 10%, X7R or X5R or similar",C0603,SMD,2,10,,
7,C83574,Diodes Incorporated,BAT54S-7-F,"D1, D2, D3, D4, D5, D6, D7, D8, D9",9,"BAT54S, Dual schottky diode BAT54S",SOT23-3_PO132,,,,,
8,C15759,Diodes Incorporated,B140-E3/5AT,D10,1,"B140-E3, SCHOTTKY Diode SMA Vrrm>=40V If>=1.0A, Ifsm>=1.5A",D_SMA,,,,,
9,C15759,Diodes Incorporated,B140-E3/5AT,D11,1,"B140-E3, SCHOTTKY Diode SMA Vrrm>=40V If>=1.0A, Ifsm>=1.5A",D_SMA,,,,,
10,C58834,Texas Instruments,CD40106BPWR,"IC1, IC2",2,"40106, CMOS, Hex Inverting Schmitt Trigger, TSSOP-14",TSSOP-14_4.4x5mm_P0.65mm,,,,,
11,C2652280,STMicroelectronics,TL082CPT,IC3,1,TL082 Dual Opamp TSSOP-8,TSSOP-8_4.4x3mm_Pitch0.65mm,SMD,8,8,,
12,,Wenzhou QingPu Electronics Co,WQP-WQP518MA,J9-CLK_IN1,1,"JCLK_IN, Audio 3.5mm Jack, mono, switched, PC-pin Vertical",EighthInch_PJ398SM,,,,,
13,,Wenzhou QingPu Electronics Co,WQP-WQP518MA,"J1-OUT8, J2-OUT7, J3-OUT6, J4-OUT5, J5-OUT4, J6-OUT3, J7-OUT2, J8-OUT1",8,"JACK-MONO-SWB, Audio 3.5mm Jack, mono, switched, PC-pin Vertical",EighthInch_PJ398SM,,,,,
14,,Cixi Langlin,"LL1009-2A, 2.54MM 2*3PIN HEADER,LENGTH=20MM",J1,1,"ISP, HEADER 2x3 MALE PINS 0.100” 180deg",Pins_2x03_2.54mm_TH,TH,,,,
15,,TAD,1-0201FBV0T,J2,1,"Conn_01x02, Pins_01x02, Header, Male Pins, 1*2, spacing 2.54mm, straight pin",Pins_1x02_2.54mm_TH,TH,,,,
16,,TAD,1-1602FBV0T,J3,1,"POWER, Header, Male Pins, 2*8, spacing 2.54mm, straight pin",Pins_2x08_2.54mm_TH,TH,,,,
17,,Wenzhou QingPu Electronics Co,WQP-WQP518MA,"JFAST1, JMUTE1",2,"3.5mm_Stereo_SymSmall_0.05, Audio 3.5mm Jack, mono, switched, PC-pin Vertical",EighthInch_PJ398SM,,,,,
18,,Wenzhou QingPu Electronics Co,WQP-WQP518MA,JPW1,1,"JPW, Audio 3.5mm Jack, mono, switched, PC-pin Vertical",EighthInch_PJ398SM,,,,,
19,,Wenzhou QingPu Electronics Co,WQP-WQP518MA,JRESYNC1,1,"JRESYNC, Audio 3.5mm Jack, mono, switched, PC-pin Vertical",EighthInch_PJ398SM,,,,,
20,,Wenzhou QingPu Electronics Co,WQP-WQP518MA,JROTATE1,1,"JROTATE, Audio 3.5mm Jack, mono, switched, PC-pin Vertical",EighthInch_PJ398SM,,,,,
21,,Wenzhou QingPu Electronics Co,WQP-WQP518MA,JSHUFFLE1,1,"JSHUFFLE, Audio 3.5mm Jack, mono, switched, PC-pin Vertical",EighthInch_PJ398SM,,,,,
22,,Wenzhou QingPu Electronics Co,WQP-WQP518MA,JSKIP1,1,"JSKIP, Audio 3.5mm Jack, mono, switched, PC-pin Vertical",EighthInch_PJ398SM,,,,,
23,,Wenzhou QingPu Electronics Co,WQP-WQP518MA,JSLIP1,1,"JSLIP, Audio 3.5mm Jack, mono, switched, PC-pin Vertical",EighthInch_PJ398SM,,,,,
24,,Hebei I.T. (Shanghai),PLCC4RGBCT-CA,"LED1, LED7, LED8",3,"BLUE, RGB LED, Common Anode PLCC4",LED_PLCC-4,SMD,4,12,,
25,,Hebei I.T. (Shanghai),PLCC4RGBCT-CA,"LED2, LED3, LED4, LED5, LED6",5,"GREEN, RGB LED, Common Anode PLCC4",LED_PLCC-4,SMD,4,20,,
26,,Hebei I.T. (Shanghai),PLCC4RGBCT-CA,LED9,1,"WHITE, RGB LED, Common Anode PLCC4",LED_PLCC-4,SMD,4,4,,
27,, Alpha Taiwan ,RV09BCF-40-25F-B10K-0C7,"PPW1, PROTATE1, PSHUFFLE1, PSKIP1, PSLIP1",5,"9mm_CtrDet_10k_DShaft, 10k Linear, 9mm pot, Center Detent, D-Shaft",Pot_9mm_Dshaft_Det,,,,,
28,C14498,Vishay Semiconductor,SI2318DS-T1-GE3,"Q1, Q2, Q3, Q4",4,"Si2318, MOSFET N-chan, 40Vds, Vgs_th=1.2V, Rds=42mOhms",SOT23-3_PO132,,,,,
29,C23162,Yageo,RC0603FR-074K7L,"R1, R2, R4, R8, R14, R17, R20, R25, R29, R32, R35",11,"4.7k_0603, 4k7, 1%, 1/10W, 0603",R0603,SMD,2,22,,
30,C23179,Yageo,RC0603FR-07470RL,"R3, R7, R10, R13, R21, R22, R27, R36",8,"470R_0805_350mW, 470R, 1%, 1/10W, 0603",R0603,SMD,2,16,,
31,C25803,Yageo,[iban],"R5, R11, R18, R26, R30, R33, R37, R38, R39, R41",10,"100k_0603, 100K, 1%, 1/10W, 0603",R0603,SMD,2,20,,
32,C21190,Yageo,RC0603FR-071KL,"R6, R12, R15, R19, R23, R28, R31, R34",8,"1k_0603, 1K, 1%, 1/10W, 0603",R0603,SMD,2,16,,
33,C25804,Yageo,RC0603FR-0710KL,"R9, R16, R24, R42",4,"10k_0603, 10K, 1%, 1/10W, 0603",R0603,SMD,2,8,,
34,C23178,Yageo,RC0603FR-0747KL,R40,1,"470k_0603, 470K, 1%, 1/10W, 0603",R0603,SMD,2,2,,
35,,Vishay,T73YE103KT20,TRIM1,1,"TrimPot_T73YEt_10k, Trimpot, TH, 10k, single turn, square",Pot_Trim_7x6.6mm_T73YE,,,,,
36,C14877,Microchip Technology / Atmel,ATMEGA328-AU,U1,1,"ATMEGA328-AU, 8-bit Microcontrollers - MCU AVR 32K FLSH, 1K EE 2K SRAM - 20 MHz",TQFP-32_7x7mm_P0.8mm,,,,,
37,C58069,STMicroelectronics,L78M05CDT-TR,VR1,1,"L78M05CDT, Vreg 5.0V, Iout>500mA, Vin>7V",TO-252-2,,,,,
38,,Texas Instruments,UA78L08ACPK,VR2,1,"UA78L08, Vreg 8.0V, Iout>100mA, Vin>10.5V",SOT89-3,,,,,
39,C90906,Epson Timing,TSX-3225 16.0000MF18X-AC3,Y1,1,"16MHz_18pF_FA238, 16MHz 18pF 10ppm ESR:60ohms",FA-238,,,,,